-----商品別売上集計-----,,,,脱毛,23430364,,,,
36,シングル額,2E+12,1,19800,1,0,1,19800,スマートソニック
37,両脇,2E+12,4,18000,20,0,16,14400,女性用料金　正規料金(5回)
38,シルキーフォト初回,2E+12,3,17400,3,0,4,23200,シルキー＆アキュプラス
39,トラネキサム酸(100錠),2E+12,5,15000,0,0,0,0,物販
40,Ｌパーツ,2E+12,1,14980,1,0,1,14980,<単発>女性用料金正規料金(1回)
41,シミ美白セット,2E+12,2,12000,0,0,0,0,物販
42,シルキーフォト2回目以降,2E+12,1,12000,1,0,1,12000,シルキー＆アキュプラス
43,(シルキーと同時)アキュプラス,2E+12,1,12000,1,0,1,12000,シルキー＆アキュプラス
44,顔全体,2E+12,1,12000,1,0,16,161005,★新キャンペーン(女性)
45,その他,2E+12,11,11363,0,0,0,0,その他
46,(M)Ｓパーツ,2E+12,1,6500,1,0,1,6500,<単発>男性用料金正規料金(1回)
47,全身,2E+12,3,6000,0,0,0,0,シェービング等発生料金
48,マイクロカニューレ,2E+12,3,6000,3,0,3,6000,BNLSneo
49,(M)両脇,2E+12,1,4500,5,0,2,1800,男性用料金　正規料金(5回)
50,ヒルドイドローション,2E+12,2,3000,0,0,0,0,物販
51,笑気麻酔,2E+12,1,3000,1,0,1,3000,BNLSneo
52,前日キャンセル・変更,2E+12,1,3000,0,0,0,0,シェービング等発生料金
53,両脇,2E+12,2,2000,2,0,1,1000,<単発>女性用料金正規料金(1回)
54,タンポン,2E+12,6,300,0,0,0,0,物販
55,支払い,2E+12,34,0,0,0,0,0,カウンセリング
56,全身フル,2E+12,0,0,0,0,1,39334,格安モニター(女性)
57,全身フル,2E+12,0,0,0,0,5,220000,エコノミープラン5回(女性)
58,全身＋VIO,2E+12,0,0,0,0,2,72400,エコノミープラン5回(女性)
59,全身+顔,2E+12,0,0,0,0,1,36200,エコノミープラン5回(女性)
60,全身+顔,2E+12,0,0,0,0,1,36334,エコノミープラン3回(女性) 
61,経過観察,2E+12,10,0,0,0,0,0,カウンセリング
62,全身フル,2E+12,0,0,0,0,1,46000,エコノミー終了後追加1回(女性)
63,モニターふくらはぎ痩せボトックス3回,2E+12,0,0,0,0,1,46600,ボトックス
64,写真撮影,2E+12,11,0,0,0,0,0,写真撮影
65,Ｌパーツ,2E+12,0,0,0,0,2,23923,女性用料金　正規料金(5回)
66,(M)Sパーツ,2E+12,0,0,0,0,2,13000,男性用料金　正規料金(5回)
67,脱毛カウンセリング,2E+12,128,0,0,0,0,0,カウンセリング
68,美容治療カウンセリング,2E+12,31,0,0,0,0,0,カウンセリング
69,うで全体（脇含む）,2E+12,0,0,0,0,1,26800,<単発>女性用料金正規料金(1回)
70,Ｓパーツ,2E+12,0,0,0,0,2,9580,<単発>女性用料金正規料金(1回)
71,解約手続き,2E+12,1,0,0,0,0,0,カウンセリング
72,美容支払い,2E+12,27,0,0,0,0,0,カウンセリング
73,Sパーツ,2E+12,0,0,0,0,2,9580,★新キャンペーン(女性)
74,(M)手足セット,2E+12,0,0,0,0,2,56000,★新キャンペーン(男性)
75,(M)Sパーツ(旧),2E+12,0,0,0,0,1,4300,★新キャンペーン(男性)
76,(M)全身＋顔,2E+12,0,0,0,0,4,157668,★新キャンペーン(男性)
77,メンズデリケート追加(既存),2E+12,0,0,0,0,1,14000,★新キャンペーン(男性)
78,ピコトーニングコースモニター,2E+12,0,0,0,0,3,40800,ピコスポット＆ピコトーニング
79,●ピコフラ顔全体5回モニター,2E+12,0,0,0,0,3,58800,ピコフラクショナル
80,ピコフラ両頬のみ 通常,2E+12,0,0,0,0,2,39200,ピコフラクショナル
 ,, ,606,17834425,761,6,923,26122944,
